Algorithm,InputType,InputSize,AvgTimeMillis,AvgMemoryMB,ValidRuns,Stable
QuickSort,Random,1000,2.4609,0.06,10,false
BubbleSort,Sorted,1000,0.0052,0.01,10,false
MergeSort,Random,1000,18.5080,0.77,10,true
TimSort,Random,1000,14.3127,0.63,10,true
CocktailShakerSort,Random,1000,14.5144,0.93,10,true
CombSort,Random,1000,5.3861,0.49,10,false
SelectionSort,Random,1000,11.2511,0.30,10,false
BubbleSort,Random,1000,11.1997,0.41,10,false
TournamentSort,Random,1000,6.1401,0.29,10,false
InsertionSort,Random,1000,6.3525,0.29,10,true
HeapSort,Random,1000,3.2217,5.65,10,false
IntroSort,Random,1000,3.4930,0.04,10,false
TimSort,Sorted,1000,0.5183,0.02,10,true
IntroSort,Sorted,1000,0.9637,0.01,10,false
TournamentSort,Sorted,1000,0.2898,0.01,10,false
CocktailShakerSort,Sorted,1000,0.0212,0.00,10,true
CombSort,Sorted,1000,0.0108,0.00,10,false
QuickSort,Sorted,1000,0.0137,0.00,10,false
HeapSort,Sorted,1000,1.9331,0.00,10,false
MergeSort,Sorted,1000,0.8761,0.04,10,true
SelectionSort,Sorted,1000,2.6257,0.06,10,false
InsertionSort,Sorted,1000,0.0062,0.00,10,true
TournamentSort,Reversed,1000,0.7097,0.01,10,false
CombSort,Reversed,1000,0.0230,0.00,10,false
QuickSort,Reversed,1000,0.0372,0.01,10,false
HeapSort,Reversed,1000,1.6543,0.00,10,false
BubbleSort,Reversed,1000,4.8530,0.01,10,false
SelectionSort,Reversed,1000,3.5982,0.02,10,false
MergeSort,Reversed,1000,1.5890,0.05,10,true
InsertionSort,Reversed,1000,1.3632,0.01,10,true
QuickSort,PartiallySorted,1000,0.2333,0.01,10,false
HeapSort,PartiallySorted,1000,1.5308,0.01,10,false
MergeSort,PartiallySorted,1000,2.9482,0.02,10,true
SelectionSort,PartiallySorted,1000,2.9279,0.01,10,false
BubbleSort,PartiallySorted,1000,3.8146,0.01,10,false
InsertionSort,PartiallySorted,1000,0.2438,0.00,10,true
TimSort,Reversed,1000,1.4213,0.03,10,true
CocktailShakerSort,Reversed,1000,6.6304,0.01,10,true
IntroSort,Reversed,1000,0.4730,0.01,10,false
TimSort,PartiallySorted,1000,0.4584,0.02,10,true
IntroSort,PartiallySorted,1000,0.4652,0.01,10,false
TournamentSort,PartiallySorted,1000,0.6901,0.01,10,false
CombSort,PartiallySorted,1000,0.4517,0.00,10,false
CocktailShakerSort,PartiallySorted,1000,0.7401,0.01,10,true
QuickSort,Random,5000,3.1870,0.04,10,false
HeapSort,Random,5000,5.0621,0.03,10,false
TournamentSort,Random,5000,4.4066,0.09,10,false
CombSort,Random,5000,4.2440,0.03,10,false
BubbleSort,Sorted,5000,0.0100,0.00,10,false
IntroSort,Random,5000,2.4928,0.06,10,false
MergeSort,Random,5000,19.4252,0.12,10,true
InsertionSort,Sorted,5000,0.0152,0.02,10,true
QuickSort,Sorted,5000,1.4713,0.02,10,false
HeapSort,Sorted,5000,2.6582,0.04,10,false
TimSort,Random,5000,9.8153,0.07,10,true
InsertionSort,Random,5000,20.9103,0.07,10,true
TournamentSort,Sorted,5000,3.3354,0.07,10,false
IntroSort,Sorted,5000,0.6990,0.03,10,false
MergeSort,Sorted,5000,11.2794,0.15,10,true
CombSort,Sorted,5000,0.4888,0.05,10,false
CocktailShakerSort,Sorted,5000,0.0100,0.02,10,true
TimSort,Sorted,5000,0.8204,0.14,10,true
QuickSort,Reversed,5000,1.2611,0.07,10,false
HeapSort,Reversed,5000,2.6126,0.04,10,false
MergeSort,Reversed,5000,3.7347,0.10,10,true
CombSort,Reversed,5000,0.7993,0.03,10,false
SelectionSort,Random,5000,61.0939,0.14,10,false
TournamentSort,Reversed,5000,2.8752,0.05,10,false
IntroSort,Reversed,5000,1.6806,0.03,10,false
InsertionSort,Reversed,5000,23.8446,0.06,10,true
TimSort,Reversed,5000,2.8894,0.08,10,true
SelectionSort,Sorted,5000,48.8967,0.05,10,false
HeapSort,PartiallySorted,5000,2.1946,0.04,10,false
InsertionSort,PartiallySorted,5000,3.7879,0.04,10,true
MergeSort,PartiallySorted,5000,5.1818,0.07,10,true
QuickSort,PartiallySorted,5000,1.4926,0.08,10,false
CombSort,PartiallySorted,5000,1.2368,0.01,10,false
TournamentSort,PartiallySorted,5000,1.8662,0.04,10,false
CocktailShakerSort,Random,5000,91.4753,0.04,10,true
IntroSort,PartiallySorted,5000,1.6948,0.02,10,false
BubbleSort,Random,5000,100.7382,0.06,10,false
BubbleSort,Reversed,5000,52.1553,0.05,10,false
CocktailShakerSort,PartiallySorted,5000,12.6698,0.04,10,true
TimSort,PartiallySorted,5000,2.8378,0.12,10,true
SelectionSort,Reversed,5000,58.0653,0.06,10,false
SelectionSort,PartiallySorted,5000,35.6945,0.06,10,false
CocktailShakerSort,Reversed,5000,52.8233,0.06,10,true
QuickSort,Random,10000,2.6783,0.12,10,false
HeapSort,Random,10000,4.6258,0.15,10,false
MergeSort,Random,10000,9.7345,0.40,10,true
CombSort,Random,10000,4.7056,0.09,10,false
BubbleSort,PartiallySorted,5000,47.7153,0.13,10,false
IntroSort,Random,10000,3.3557,0.06,10,false
TournamentSort,Random,10000,6.2745,0.12,10,false
BubbleSort,Sorted,10000,0.0134,0.01,10,false
InsertionSort,Sorted,10000,0.0198,0.01,10,true
TimSort,Random,10000,7.4510,0.10,10,true
HeapSort,Sorted,10000,2.8772,0.08,10,false
QuickSort,Sorted,10000,1.5034,0.09,10,false
CocktailShakerSort,Sorted,10000,0.0146,0.03,10,true
MergeSort,Sorted,10000,9.7619,0.25,10,true
CombSort,Sorted,10000,0.9498,0.05,10,false
IntroSort,Sorted,10000,1.4171,0.09,10,false
TournamentSort,Sorted,10000,3.3478,0.08,10,false
TimSort,Sorted,10000,2.4002,0.12,10,true
InsertionSort,Random,10000,48.9522,0.13,10,true
MergeSort,Reversed,10000,0.8517,0.97,10,true
HeapSort,Reversed,10000,1.8974,0.05,10,false
QuickSort,Reversed,10000,1.0622,0.01,10,false
CombSort,Reversed,10000,1.0892,0.04,10,false
IntroSort,Reversed,10000,1.5427,0.07,10,false
TournamentSort,Reversed,10000,2.6144,0.05,10,false
TimSort,Reversed,10000,1.4513,0.30,10,true
InsertionSort,Reversed,10000,43.6654,0.09,10,true
SelectionSort,Random,10000,102.7603,0.09,10,false
InsertionSort,PartiallySorted,10000,6.3412,0.21,10,true
MergeSort,PartiallySorted,10000,2.7121,0.69,10,true
HeapSort,PartiallySorted,10000,2.4724,0.08,10,false
QuickSort,PartiallySorted,10000,2.3642,0.01,10,false
SelectionSort,Sorted,10000,96.4189,0.05,10,false
CombSort,PartiallySorted,10000,1.5416,0.02,10,false
IntroSort,PartiallySorted,10000,1.6771,0.04,10,false
TournamentSort,PartiallySorted,10000,3.7724,0.05,10,false
TimSort,PartiallySorted,10000,0.9064,0.31,10,true
CocktailShakerSort,PartiallySorted,10000,20.6428,0.11,10,true
BubbleSort,Reversed,10000,96.2722,0.12,10,false
SelectionSort,PartiallySorted,10000,66.7701,0.21,10,false
SelectionSort,Reversed,10000,105.0199,1.04,10,false
CocktailShakerSort,Reversed,10000,92.7159,0.35,10,true
BubbleSort,Random,10000,167.7513,0.40,10,false
BubbleSort,PartiallySorted,10000,89.0128,1.08,10,false
QuickSort,Random,100000,14.2566,2.23,10,false
CocktailShakerSort,Random,10000,169.9362,5.29,10,true
HeapSort,Random,100000,23.0646,1.71,10,false
MergeSort,Random,100000,24.9708,1.58,10,true
BubbleSort,Sorted,100000,0.8347,0.23,10,false
CombSort,Random,100000,19.9431,1.69,10,false
InsertionSort,Sorted,100000,0.1684,0.23,10,true
IntroSort,Random,100000,19.2999,1.79,10,false
TimSort,Random,100000,30.3010,3.51,10,true
TournamentSort,Random,100000,42.1574,5.93,10,false
MergeSort,Sorted,100000,21.0120,3.23,10,true
CocktailShakerSort,Sorted,100000,0.4981,0.21,10,true
HeapSort,Sorted,100000,24.5986,4.63,10,false
QuickSort,Sorted,100000,7.9704,0.64,10,false
CombSort,Sorted,100000,8.8871,0.70,10,false
IntroSort,Sorted,100000,6.6939,1.41,10,false
TimSort,Sorted,100000,9.9417,3.50,10,true
TournamentSort,Sorted,100000,23.2498,2.95,10,false
MergeSort,Reversed,100000,7.4399,10.98,10,true
QuickSort,Reversed,100000,7.0966,0.15,10,false
HeapSort,Reversed,100000,14.3289,0.23,10,false
CombSort,Reversed,100000,2.7275,0.13,10,false
TournamentSort,Reversed,100000,8.6481,2.14,10,false
IntroSort,Reversed,100000,4.6714,0.13,10,false
TimSort,Reversed,100000,4.4266,5.12,10,true
InsertionSort,Random,100000,1217.7265,1.57,10,true
InsertionSort,Reversed,100000,2118.4991,0.97,10,true
InsertionSort,PartiallySorted,100000,299.2443,0.16,10,true
MergeSort,PartiallySorted,100000,9.4336,10.37,10,true
HeapSort,PartiallySorted,100000,11.7907,0.07,10,false
QuickSort,PartiallySorted,100000,7.1452,0.09,10,false
SelectionSort,Sorted,100000,3570.3111,0.44,10,false
CombSort,PartiallySorted,100000,7.5787,0.07,10,false
TournamentSort,PartiallySorted,100000,9.5197,2.09,10,false
IntroSort,PartiallySorted,100000,4.7959,0.09,10,false
TimSort,PartiallySorted,100000,5.7004,5.01,10,true
SelectionSort,Random,100000,3761.4946,1.83,10,false
CocktailShakerSort,PartiallySorted,100000,1167.0431,0.87,10,true
BubbleSort,Reversed,100000,4473.4207,1.42,10,false
MergeSort,Random,500000,75.6962,48.37,10,true
HeapSort,Random,500000,102.5957,0.05,10,false
SelectionSort,PartiallySorted,100000,3862.6010,1.58,10,false
QuickSort,Random,500000,56.9265,0.18,10,false
CombSort,Random,500000,56.0873,0.04,10,false
CocktailShakerSort,Reversed,100000,5074.5783,1.76,10,true
IntroSort,Random,500000,42.8747,0.04,10,false
TimSort,Random,500000,53.3583,24.84,10,true
TournamentSort,Random,500000,143.0068,14.19,10,false
BubbleSort,Sorted,500000,0.5290,0.01,10,false
SelectionSort,Reversed,100000,5638.2437,2.57,10,false
InsertionSort,Sorted,500000,1.0984,0.01,10,true
MergeSort,Sorted,500000,36.9270,53.91,10,true
HeapSort,Sorted,500000,54.0537,0.08,10,false
QuickSort,Sorted,500000,18.9200,0.02,10,false
CocktailShakerSort,Sorted,500000,0.7264,0.00,10,true
CombSort,Sorted,500000,11.8076,0.01,10,false
TournamentSort,Sorted,500000,54.2376,6.07,10,false
IntroSort,Sorted,500000,10.6043,0.01,10,false
TimSort,Sorted,500000,15.2026,28.57,10,true
BubbleSort,PartiallySorted,100000,6054.9551,3.71,10,false
CocktailShakerSort,Random,100000,9276.8389,4.79,10,true
MergeSort,Reversed,500000,43.2446,55.29,10,true
HeapSort,Reversed,500000,56.7426,0.48,10,false
QuickSort,Reversed,500000,31.6893,0.51,10,false
BubbleSort,Random,100000,13707.3636,5.54,10,false
CombSort,Reversed,500000,27.2721,0.36,10,false
TournamentSort,Reversed,500000,68.5710,6.44,10,false
IntroSort,Reversed,500000,30.5655,0.48,10,false
TimSort,Reversed,500000,33.6615,29.66,10,true
InsertionSort,Random,500000,29556.4191,5.52,10,true
InsertionSort,Reversed,500000,52843.3714,4.08,10,true
InsertionSort,PartiallySorted,500000,7216.9516,0.91,10,true
MergeSort,PartiallySorted,500000,50.8338,54.94,10,true
HeapSort,PartiallySorted,500000,105.3708,0.02,10,false
QuickSort,PartiallySorted,500000,38.4887,0.02,10,false
SelectionSort,Sorted,500000,92374.3745,4.59,10,false
CombSort,PartiallySorted,500000,68.0825,0.01,10,false
TournamentSort,PartiallySorted,500000,252.6065,6.04,10,false
IntroSort,PartiallySorted,500000,43.7705,0.01,10,false
TimSort,PartiallySorted,500000,37.5109,28.56,10,true
CocktailShakerSort,PartiallySorted,500000,30840.6714,2.25,10,true
SelectionSort,Random,500000,103211.2552,6.97,10,false
BubbleSort,Reversed,500000,121773.0204,5.53,10,false
CocktailShakerSort,Reversed,500000,137985.6282,5.71,10,true
MergeSort,Random,1000000,198.3427,91.83,10,true
HeapSort,Random,1000000,664.7125,0.10,10,false
QuickSort,Random,1000000,118.7142,0.03,10,false
SelectionSort,PartiallySorted,500000,102936.8006,4.99,10,false
CombSort,Random,1000000,155.3909,0.05,10,false
TournamentSort,Random,1000000,1841.3967,10.31,10,false
IntroSort,Random,1000000,91.8581,0.07,10,false
TimSort,Random,1000000,161.2099,67.22,10,true
SelectionSort,Reversed,500000,150493.8082,7.75,10,false
BubbleSort,Sorted,1000000,2.8854,0.03,10,false
BubbleSort,PartiallySorted,500000,160472.4853,6.24,10,false
InsertionSort,Sorted,1000000,3.0017,0.05,10,true
MergeSort,Sorted,1000000,114.3354,113.39,10,true
HeapSort,Sorted,1000000,125.5944,0.03,10,false
QuickSort,Sorted,1000000,35.8861,0.01,10,false
CocktailShakerSort,Sorted,1000000,2.9881,0.01,10,true
CombSort,Sorted,1000000,55.1229,0.01,10,false
TournamentSort,Sorted,1000000,118.8500,10.03,10,false
IntroSort,Sorted,1000000,26.2787,0.01,10,false
TimSort,Sorted,1000000,65.0619,65.13,10,true
CocktailShakerSort,Random,500000,241791.1370,10.19,10,true
InsertionSort,Random,1000000,150101.7617,6.42,10,true
BubbleSort,Random,500000,342695.0603,23.45,10,false
SelectionSort,Random,1000000,495345.0662,8.06,10,false
MergeSort,Reversed,1000000,176.5669,112.21,10,true
HeapSort,Reversed,1000000,164.1676,0.06,10,false
QuickSort,Reversed,1000000,88.6142,0.04,10,false
SelectionSort,Sorted,1000000,475352.1490,6.55,10,false
CombSort,Reversed,1000000,99.5979,0.05,10,false
TournamentSort,Reversed,1000000,129.0044,10.05,10,false
IntroSort,Reversed,1000000,82.8915,0.05,10,false
TimSort,Reversed,1000000,118.2207,67.13,10,true
InsertionSort,Reversed,1000000,308895.4203,5.63,10,true
BubbleSort,Reversed,1000000,537335.8742,5.41,10,false
MergeSort,PartiallySorted,1000000,146.4521,113.37,10,true
HeapSort,PartiallySorted,1000000,274.0858,0.01,10,false
QuickSort,PartiallySorted,1000000,95.4823,0.01,10,false
CombSort,PartiallySorted,1000000,123.1488,0.01,10,false
TournamentSort,PartiallySorted,1000000,466.2230,10.12,10,false
IntroSort,PartiallySorted,1000000,70.9622,0.01,10,false
TimSort,PartiallySorted,1000000,109.8447,67.13,10,true
InsertionSort,PartiallySorted,1000000,38374.6955,1.91,10,true
SelectionSort,Reversed,1000000,640772.1132,4.70,10,false
CocktailShakerSort,PartiallySorted,1000000,128128.7338,3.50,10,true
CocktailShakerSort,Random,1000000,911423.8526,8.94,10,true
CocktailShakerSort,Reversed,1000000,497377.2678,3.74,10,true
SelectionSort,PartiallySorted,1000000,328222.5323,3.48,10,false
BubbleSort,PartiallySorted,1000000,546939.3944,5.94,10,false
BubbleSort,Random,1000000,1237152.1334,12.03,10,false
